date,customer,sales
04/16/2018,Gabcube,34
05/07/2018,Feedfish,38
11/22/2018,Jamia,77
05/08/2019,Abatz,47
03/02/2018,Jabbersphere,66
07/12/2018,Tagpad,29
12/22/2018,Feedfish,70
05/23/2018,Trupe,77
05/24/2018,Wikibox,51
10/18/2019,Tagopia,49
06/21/2019,Gabtune,38
10/28/2018,Babblestorm,68
07/21/2018,Izio,72
08/10/2019,Kayveo,73
09/21/2018,Shufflebeat,29
09/02/2019,Devify,67
06/15/2018,Latz,90
06/20/2019,Browsedrive,55
03/22/2018,Skyba,75
03/22/2019,Quimm,95
02/03/2019,Yata,53
07/18/2019,Realfire,95
04/09/2018,Rhynoodle,38
11/06/2019,Gabvine,88
08/23/2019,Centimia,77
12/08/2019,Eire,68
06/19/2018,Browsezoom,48
10/16/2019,Pixoboo,65
06/02/2019,Brainsphere,77
08/13/2019,Digitube,42
01/30/2019,Voonix,21
12/09/2018,Kamba,55
06/13/2018,Rooxo,73
06/12/2019,Skippad,47
04/15/2018,DabZ,75
07/24/2018,Ainyx,98
12/13/2019,Skajo,45
07/23/2018,Skalith,86
01/20/2019,Realcube,58
04/29/2018,Twimbo,59
01/21/2019,Tagcat,66
10/02/2019,Jaxworks,46
04/19/2019,Voonder,86
09/26/2018,Quimm,80
04/18/2019,Kare,34
10/29/2018,Zoomlounge,76
04/09/2018,Kanoodle,82
11/26/2018,Oozz,75
01/03/2019,Zoonoodle,59
12/04/2018,Edgewire,52
05/11/2019,Wordify,75
09/02/2018,Skaboo,83
12/13/2018,Topicstorm,56
06/04/2019,Rooxo,43
09/22/2018,Dynabox,23
01/03/2018,Oloo,74
03/06/2019,Devbug,29
11/07/2019,Riffpedia,55
11/29/2019,Demizz,98
04/21/2019,Edgetag,55
11/02/2018,Fanoodle,42
08/21/2019,Pixope,96
02/26/2019,Browsetype,38
10/25/2019,Browsedrive,99
01/26/2018,Tagopia,44
03/30/2018,Meeveo,51
08/08/2018,Avamba,73
09/23/2018,Mymm,77
03/01/2018,Skyndu,99
11/14/2019,Leenti,32
10/24/2018,Tekfly,47
12/02/2018,Jaxspan,62
11/25/2018,Meevee,92
12/18/2019,Demivee,70
10/15/2019,Realcube,89
07/26/2019,Dabjam,60
03/02/2019,Riffpath,32
01/04/2018,Quire,61
07/04/2019,Oozz,50
05/13/2019,Livefish,40
01/06/2019,Linkbuzz,88
07/04/2018,Brainlounge,35
01/11/2018,InnoZ,88
12/05/2019,Meeveo,33
03/09/2019,Viva,93
02/01/2018,Eadel,83
06/19/2019,Bubblebox,98
03/19/2019,Eamia,54
01/18/2019,Tagopia,27
10/30/2019,Voonder,72
01/26/2019,Demimbu,33
08/16/2018,Topicware,89
06/29/2019,Divanoodle,36
12/15/2018,Flipstorm,43
12/28/2018,Centidel,21
05/11/2019,Youtags,92
11/10/2019,Jabbersphere,25
01/13/2018,Topicshots,38
05/12/2019,Linkbridge,33
01/21/2018,Voolith,89
01/15/2018,Photobug,29
02/12/2018,Mudo,56
07/13/2018,Roodel,32
09/25/2018,Teklist,28
01/26/2019,Eadel,95
05/18/2019,Voomm,65
10/24/2018,Trudoo,97
08/05/2019,Avavee,59
03/04/2018,Yakitri,37
04/03/2018,Innojam,71
02/06/2019,Oloo,23
10/03/2019,Avaveo,42
05/07/2019,Midel,40
10/24/2018,Linkbuzz,89
09/03/2019,Muxo,47
08/16/2018,Demivee,42
06/12/2018,Youspan,26
08/28/2018,Aivee,93
08/31/2019,Cogilith,49
12/12/2018,Ntags,58
01/15/2019,Yoveo,81
05/06/2019,Eadel,87
05/07/2019,Voonix,83
10/25/2019,Talane,57
04/09/2019,Nlounge,98
01/27/2018,Devpulse,88
02/28/2018,Pixonyx,25
12/13/2018,Kwideo,21
06/04/2019,Realpoint,62
10/26/2018,Riffpedia,94
12/12/2019,Zoozzy,28
02/10/2018,Yakitri,74
12/28/2018,Jabbersphere,60
02/13/2018,Vimbo,30
06/18/2018,Quire,53
12/22/2019,Voonix,24
11/27/2019,Topicstorm,49
03/12/2018,Eabox,61
12/06/2019,Babbleblab,44
01/24/2018,Edgeblab,84
12/12/2019,Cogidoo,50
07/14/2018,Bluezoom,39
11/06/2019,Feedmix,21
04/04/2019,Fanoodle,45
10/22/2019,Nlounge,81
05/14/2019,Gigazoom,23
08/01/2018,Photobug,64
02/11/2018,Skalith,57
12/18/2019,Wikizz,28
07/13/2019,Realcube,26
05/29/2018,Jabberstorm,25
05/03/2018,Tanoodle,21
09/15/2019,LiveZ,20
08/08/2019,Quire,21
09/12/2019,Yodo,77
11/29/2019,Quatz,87
07/11/2019,Meetz,70
06/24/2019,Realfire,42
06/14/2018,Jamia,55
12/15/2018,Eadel,66
09/06/2019,Ooba,88
12/11/2019,Oyope,42
06/26/2018,Jayo,22
03/23/2019,Rhynoodle,95
04/05/2018,Aivee,27
11/18/2018,Tagpad,32
09/21/2018,Photolist,28
05/29/2019,Yodo,98
03/15/2018,Livepath,90
08/30/2019,Skinte,98
07/26/2019,Talane,59
05/20/2018,Youbridge,49
04/08/2018,Quimm,65
03/27/2019,Wordpedia,25
12/29/2018,Tagcat,37
12/13/2018,Viva,50
12/07/2019,Babbleblab,54
10/26/2018,Bubblemix,46
05/26/2019,Feedbug,40
06/25/2019,Jabberbean,34
12/16/2019,Skyvu,37
11/12/2019,Tazzy,78
08/15/2018,Innotype,59
01/12/2019,Wordpedia,69
10/23/2019,Twiyo,97
02/06/2018,Dabtype,40
01/17/2018,Livetube,69
08/15/2019,Brainlounge,23
12/30/2019,Shufflebeat,87
02/02/2019,JumpXS,98
01/10/2019,Zoomcast,84
10/23/2018,Kazio,51
07/01/2018,Yakijo,59
05/21/2018,Aimbo,82
08/22/2019,Riffpath,97
02/05/2019,Layo,42
12/28/2018,Cogidoo,51
01/14/2019,Gevee,78
06/13/2018,Bubblemix,88
06/10/2019,Tanoodle,41
07/05/2018,Oba,70
06/02/2019,Twitterbeat,42
08/15/2018,Oyoyo,20
08/20/2018,Mita,22
01/08/2018,Edgeblab,41
12/03/2018,Youopia,98
12/27/2019,Edgeblab,49
01/12/2018,Voonyx,28
12/20/2018,Centizu,85
11/26/2019,Wordpedia,51
09/24/2019,Aivee,36
05/07/2018,Jabberbean,93
09/13/2018,InnoZ,55
11/21/2019,Meetz,84
09/19/2019,Ntag,76
06/27/2019,Voonyx,47
02/13/2019,Wikizz,49
06/15/2019,Skynoodle,98
11/22/2018,Wordify,53
06/22/2018,Dabfeed,53
09/14/2018,Skynoodle,69
02/17/2018,Skinte,94
05/07/2019,Zoomzone,36
02/12/2019,Zoombeat,24
08/28/2019,Rhybox,31
01/21/2019,Devify,26
03/05/2019,Jaxspan,89
10/05/2018,Fivespan,68
03/09/2019,Babbleset,85
01/21/2018,Avamm,30
03/25/2019,Youopia,78
11/25/2018,Meezzy,57
01/24/2019,Dabtype,20
02/20/2019,Wordpedia,97
08/16/2018,Kaymbo,23
02/15/2018,Pixonyx,65
02/18/2018,Browsecat,23
01/01/2019,Abata,73
04/01/2019,Jetpulse,23
07/15/2018,Camido,48
10/04/2019,Ailane,88
02/10/2018,Lajo,38
01/18/2019,Buzzbean,22
12/29/2019,Vitz,34
05/12/2018,Skyndu,84
12/29/2018,Meetz,38
06/05/2018,Tagtune,70
04/25/2018,Livetube,59
04/13/2019,Nlounge,62
01/06/2018,Trilia,76
05/01/2019,Ntags,68
06/03/2019,Roombo,72
09/07/2018,Youfeed,55
12/13/2018,Twitterbridge,31
07/14/2019,Dynava,44
08/29/2019,Flipstorm,58
05/29/2019,Rhynoodle,78
02/12/2019,Devbug,74
06/11/2019,Kaymbo,59
10/28/2018,Eazzy,86
09/20/2018,Skiba,85
01/03/2018,Tambee,46
07/06/2018,Ailane,35
12/14/2018,Twiyo,84
06/21/2018,Jaxbean,51
01/29/2019,Zoomdog,79
11/20/2019,Brightbean,34
05/31/2018,Feednation,94
09/30/2018,Centimia,43
07/27/2018,Browsebug,87
04/04/2018,Wikibox,88
07/28/2019,Realblab,33
12/17/2018,Flashpoint,98
12/23/2019,Zoonder,53
01/28/2018,Wordpedia,44
03/16/2019,Tavu,53
11/25/2019,Feedmix,52
08/17/2019,Npath,20
06/14/2019,Eazzy,42
02/13/2018,Agivu,91
03/10/2018,Meezzy,77
08/08/2018,Tambee,93
02/18/2019,Quatz,96
06/30/2018,Devify,69
11/22/2018,Mydeo,24
12/10/2018,Vinte,78
12/04/2019,Innojam,26
09/10/2019,Babbleopia,44
06/27/2018,Dabjam,23
07/08/2019,Avaveo,40
10/21/2019,Meezzy,98
09/03/2018,Roomm,85
07/28/2019,Skiba,37
10/26/2019,Dabfeed,65
11/28/2019,Kwimbee,74
04/29/2018,Babbleblab,88
08/09/2018,Voonte,62
02/18/2018,Browsezoom,76
01/27/2019,Miboo,60
02/06/2019,Skipstorm,48
12/25/2019,Geba,86
08/07/2018,Ainyx,76
04/17/2018,Fadeo,99
09/06/2018,Tekfly,32
04/22/2018,Eamia,100
10/28/2018,Twitterbeat,75
05/31/2019,Skimia,34
11/11/2019,Kwinu,25
07/16/2018,Mynte,68
03/31/2019,Dynazzy,68
10/16/2018,Dablist,66
11/13/2019,Kwinu,71
10/29/2019,Babbleopia,86
03/09/2019,Topicblab,37
07/23/2018,Skyble,86
02/15/2018,Yozio,86
09/29/2019,Eire,65
03/30/2019,Gigazoom,95
02/25/2018,Realbuzz,27
11/05/2018,Brightdog,92
09/05/2018,Topiczoom,21
01/10/2019,Gigaclub,80
11/12/2018,Quire,93
10/16/2018,Camimbo,42
03/26/2018,Ozu,74
11/23/2018,Edgepulse,42
10/16/2019,Skibox,25
09/01/2019,Oloo,55
04/25/2018,Cogibox,43
08/09/2018,Skyba,29
07/03/2018,Skyndu,48
06/29/2018,Gabvine,47
06/06/2018,Browsedrive,35
02/09/2018,Skiba,77
07/13/2018,Kwideo,29
06/17/2018,Jaxworks,79
10/27/2019,Jabberbean,62
07/02/2019,Skippad,48
05/07/2019,Agivu,88
03/25/2019,Abata,29
11/26/2019,Skinder,40
03/24/2019,Kare,77
05/11/2019,Camimbo,79
07/06/2018,Skilith,45
07/09/2018,Rooxo,72
12/30/2018,Jabbersphere,38
08/07/2018,Devpulse,69
02/20/2018,Fivebridge,42
04/08/2018,Edgewire,40
08/03/2019,Flashpoint,73
05/19/2018,Browsedrive,36
09/07/2018,Npath,92
06/10/2018,Thoughtblab,65
07/27/2019,Oyoloo,42
10/08/2019,Katz,68
10/18/2019,Jabbersphere,31
08/24/2018,Babbleset,100
04/13/2019,Topicware,95
09/28/2019,Kwinu,94
04/20/2019,Izio,97
03/16/2019,Fanoodle,44
08/26/2018,Skyndu,41
06/26/2019,Realpoint,72
04/18/2018,Meevee,74
06/11/2019,Skyble,49
06/13/2019,Talane,100
12/19/2018,Skinix,80
10/11/2019,Pixonyx,40
11/04/2019,Mynte,61
05/31/2018,Gigashots,82
02/10/2019,Babbleset,90
07/25/2019,Thoughtsphere,77
09/04/2018,Wordtune,54
08/12/2018,Topiclounge,62
07/04/2019,Blogtags,82
08/08/2018,Meejo,21
08/01/2019,Browsecat,84
10/01/2019,Brainverse,99
07/15/2018,Kamba,41
03/06/2019,Zooveo,92
10/09/2019,Babbleopia,77
02/18/2018,Meemm,67
02/27/2019,Divanoodle,92
06/18/2018,Cogilith,27
10/13/2018,Tavu,45
10/30/2018,Lazzy,81
04/04/2019,Yambee,65
04/30/2018,Voonix,60
06/17/2018,Skiba,94
06/30/2019,Trilia,45
06/18/2018,Aivee,41
07/10/2018,Riffpedia,49
04/07/2019,Quimm,44
08/16/2019,Muxo,88
05/27/2018,Teklist,88
02/21/2019,JumpXS,98
02/19/2018,Trudeo,76
07/14/2018,Twitterlist,36
08/10/2018,Blogtag,66
03/16/2019,Meemm,62
01/10/2018,Linklinks,64
09/26/2018,Tavu,34
12/02/2019,Brainlounge,23
09/18/2019,Kaymbo,54
11/02/2019,Tazzy,45
02/15/2018,Thoughtstorm,39
12/18/2019,Skaboo,72
06/08/2018,Kayveo,33
10/23/2018,Brightbean,47
01/19/2019,Youfeed,67
08/21/2018,Agimba,93
06/11/2018,Tazz,66
01/08/2019,Buzzdog,42
10/15/2018,Jaxbean,33
12/03/2018,Ozu,36
05/29/2019,Browsetype,90
08/10/2018,Skyba,69
07/15/2018,Yadel,41
12/07/2018,Mydo,59
12/29/2018,Brainbox,50
06/29/2018,Edgeclub,74
07/10/2018,Kazu,94
12/01/2018,Browsecat,22
07/15/2018,Camido,48
01/29/2019,Tazz,46
08/23/2018,Ainyx,53
03/11/2018,Wikizz,32
09/07/2019,Skippad,49
05/03/2019,Topdrive,57
08/28/2019,Fanoodle,37
09/23/2019,Rhyzio,26
04/21/2019,Twitterworks,55
03/26/2018,Dynabox,70
03/08/2019,Youbridge,88
10/16/2018,Jayo,56
06/30/2018,Youfeed,89
07/12/2019,Brightbean,32
02/17/2019,Photolist,34
11/18/2019,Bubblebox,82
02/21/2019,Zoombox,27
01/09/2019,Yakitri,41
07/07/2018,Abata,42
09/23/2018,Tekfly,46
09/07/2018,Oba,96
09/03/2019,Voonix,43
01/31/2018,Photolist,57
02/06/2018,Voomm,75
01/11/2019,Brainlounge,31
10/09/2018,Layo,21
01/25/2018,Mudo,100
07/15/2018,Skivee,32
05/18/2019,Miboo,67
08/16/2018,Zooveo,20
06/07/2019,Npath,60
05/04/2018,Jatri,21
09/29/2018,Skynoodle,21
01/05/2018,Avamm,82
07/16/2019,Voomm,58
03/16/2018,Skyndu,77
12/23/2019,Ozu,83
02/23/2018,Lajo,23
07/04/2019,Demizz,30
05/02/2018,Talane,55
01/28/2018,Skivee,93
03/16/2019,Skinix,65
10/18/2019,Skilith,35
11/24/2019,Kamba,41
11/07/2019,Dabjam,87
11/06/2019,Skyble,39
05/02/2018,Gabvine,23
02/12/2018,Yata,22
05/08/2019,JumpXS,23
08/23/2018,Ntag,84
11/23/2018,Izio,42
02/16/2019,Youbridge,84
04/12/2018,Omba,77
12/18/2018,Twitterworks,93
09/15/2019,Skidoo,64
10/24/2018,Zoomlounge,85
02/25/2019,Yoveo,41
11/11/2019,Skinte,36
12/22/2018,Buzzdog,65
09/08/2019,Demizz,45
07/11/2019,Jazzy,90
08/20/2018,Bubblemix,67
11/06/2018,Midel,96
02/08/2019,Shufflester,98
06/21/2018,Jabbertype,85
05/23/2018,Wordtune,86
09/24/2019,Livepath,77
10/28/2019,Aivee,86
07/26/2018,Brainlounge,54
08/18/2018,Fiveclub,59
06/25/2019,Tagcat,83
08/07/2018,Innotype,67
12/18/2018,Quatz,26
06/29/2018,Devpoint,24
12/29/2018,Kwimbee,87
08/08/2019,Skyndu,73
12/20/2019,Skajo,35
07/27/2018,Wordpedia,30
